debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: adding new server URL to database 'multilib': https://mirror.quantum5.ca/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://muug.ca/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.pablonara.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://upstream-1.pablonara.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.scd31.com/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.xenyth.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.anquan.cl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://elmirror.cl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hnd.cl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.aliyun.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.bfsu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.cqu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.hit.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.hust.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.jlu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.jxust.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.neusoft.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.nju.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.nyist.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.sjtug.sjtu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.tuna.tsinghua.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.ustc.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.wsyu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.xjtu.edu.cn/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.atlas.net.co/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://edgeuno-bog2.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.dkm.cz/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://europe.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://gluttony.sin.cvut.cz/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.nic.cz/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.sh.cvut.cz/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.dotsrc.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.group.one/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.it-privat.dk/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.linux.ec/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cspacehostings.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.br.ee/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.xtom.ee/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.doridian.net/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://cdnmirror.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.5i.fi/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://fi.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror1.sl-chat.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.srv.fail/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.wuki.li/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.yhtez.xyz/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://elda.asgardius.company/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.bakertelekom.fr/Arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://fr.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cyberbits.eu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.eric.ovh/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.gandi.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archmirror.hogwarts.fr/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.its-tps.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.jtremesay.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mailtunnel.eu/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://f.matthieul.dev/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.oldsql.cc/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirrors.ovh.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.peeres-telecom.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.rznet.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.smayzy.ovh/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.syxpi.fr/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.thekinrar.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.theo546.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.trap.moe/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.wormhole.eu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.yourlabs.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.grena.ge/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.23m.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.agdsn.de/pub/mirrors/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.aminvakil.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.bethselamin.de/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://de.repo.c48.uk/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://de.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.clientvps.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cmt.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://os.codefionn.eu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror-de-1.cutie.dating/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.dogado.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.fau.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://pkg.fef.moe/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://dist-mirror.fem.tu-ilmenau.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://berlin.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://files.hadiko.de/pub/dists/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hugo-betrugo.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.informatik.tu-freiberg.de/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.as20647.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ipb.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.janbruckner.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.jensgutermuth.de/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://de.arch.mirror.kescher.at/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.kumi.systems/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.fra10.de.leaseweb.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.metalgamer.eu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.lcarilla.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.moson.org/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.n-ix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.netcologne.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://de.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.niyawe.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://packages.oth-regensburg.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.owochle.app/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.pagenotfound.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.phinau.de/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.pseudoform.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.purring.online/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.richard-neumann.de/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.halifax.rwth-aachen.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.selfnet.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://de-nue.soulharsh007.dev/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.spline.inf.fu-berlin.de/mirrors/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sunred.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.thaller.ws/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.thereisno.page/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ubrco.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.unixpeople.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.xtom.de/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.greeklug.gr/data/pub/linux/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://hk.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://hkg.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch-mirror.wtako.net/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.xtom.com.hk/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.ek-cer.hu/pub/mirrors/ftp.archlinux.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nova.quantum-mirror.hu/mirrors/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://quantum-mirror.hu/mirrors/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://super.quantum-mirror.hu/mirrors/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://is.mirror.flokinet.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.abhy.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.del2.albony.in/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.maa.albony.in/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://in.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://in-mirror.garudalinux.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.kushwanthreddy.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://in.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.nxtgen.com/archlinux-mirror/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sahil.world/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.saswata.cc/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.citrahost.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.gi.co.id/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ditatompel.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.papua.go.id/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://kacabenggala.uny.ac.id/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.arvancloud.ir/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.mobinhost.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.interhost.co.il/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.isoc.org.il/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://it.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirror.hyperbit.it/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror.server24.net/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.cat.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://jp.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.jaist.ac.jp/pub/Linux/ArchLinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.rain.ne.jp/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ps.kz/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror.liquidtelecom.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.linux.edu.lv/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.koyanet.lv/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.atviras.lt/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sinirlan.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch-lux.spirex.me/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux-mirror.cloud.mu/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://lidsol.fi-b.unam.mx/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.jsc.mx/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hosthink.net/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ihost.md/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.mangohost.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.abderraziq.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ams.nl.mirrors.bjg.at/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.bouwhuis.network/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.nl.cdn-perfprod.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nl.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cj2.nl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nl.mirror.flokinet.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.iusearchbtw.nl/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirrors.lavatech.top/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ams1.nl.leaseweb.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror.liteserver.nl/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.lyrahosting.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.mijn.host/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror.wearetriple.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.xtom.nl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.nautile.nc/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.2degrees.nz/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.fsmg.org.nz/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nz.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.ourhome.kiwi/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.t-home.mk/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.archlinux.no/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.neuf.no/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.icm.edu.pl/pub/Linux/dist/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.juniorjpdj.pl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.midov.pl/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.przekichane.pl/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.psnc.pl/linux/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.sakamoto.pl/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.barata.pt/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://glua.ua.pt/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.up.pt/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.rnl.tecnico.ulisboa.pt/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ro.cdn-perfprod.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.chroot.ro/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.efect.ro/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ro.mirror.flokinet.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.hosterion.ro/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.hostico.ro/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ro.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.nxthost.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.pidginhost.com/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.gay/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ru.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.kpfu.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.nw-sys.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repository.su/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://web.sketserv.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror2.sl-chat.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror3.sl-chat.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.truenetwork.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://vladivostokst.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.yandex.ru/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://sa.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.maeen.sa/arch-mirror/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror1.sox.rs/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.aktkn.sg/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sg.cdn-perfprod.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://sg.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://download.nus.edu.sg/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://singapore.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.guillaumea.fr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.jingk.ai/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://sg.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sg.gs/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.energotel.sk/pub/linux/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.lnx.sk/pub/linux/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.archlinux.si/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://www.sooftware.com/mirrors/Arch-Linux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.tux.si/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.za.mirror.allworldit.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://za.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://johannesburg.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.urbanwave.co.za/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://kr.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.techlabs.co.kr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.distly.kr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.hrts.kr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.keiminem.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror2.keiminem.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.krfoss.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.lanet.kr/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.siwoo.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.es.cdn-perfprod.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://es.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nox.panibrez.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.raiolanetworks.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.rediris.es/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.accum.se/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.braindrainlan.nu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.ludd.ltu.se/mirrors/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.lysator.liu.se/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.bahnhof.net/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.myrveln.se/pub/linux/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.osbeck.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.retropc.se/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.tedwall.se/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://pkg.adfinis-on-exoscale.ch/archlinux-pkgbuild/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://pkg.adfinis-on-exoscale.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.arch-linux.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.lan.brgn.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ch.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hb9hil.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.init7.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.metanet.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.puzzle.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://theswissbay.ch/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ungleich.ch/mirror/packages/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.worldhotspot.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.archlinux.tw/ArchLinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.ccns.ncku.edu.tw/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://tw.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://taipei.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.cs.nycu.edu.tw/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.twds.com.tw/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cyberbits.asia/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.kku.ac.th/archlinux/multilib/os/x86_64
